2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/16 22:51:39 R48-398510-N	HTTP/1.0 200 OK
2019/08/16 22:51:39 R48-398510-N	Content-Type: application/json
2019/08/16 22:51:39 R48-398510-N	Content-Length: 4876
2019/08/16 22:51:39 R48-398510-N	Server: EASLight/GenericService
2019/08/16 22:51:39 R48-398510-N	Access-Control-Allow-Origin: *
2019/08/16 22:51:39 R48-398510-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/16 22:51:39 R48-398510-N	Expires: -1
2019/08/16 22:51:39 R48-398510-N	CacheControl: no-cache
2019/08/16 22:51:39 R48-398510-N	Pragma: no-cache
2019/08/16 22:51:39 R48-398510-N	Access-Control-Allow-Credentials: true
2019/08/16 22:51:39 R48-398510-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/16 22:51:39 R48-398510-N	Date: Fri, 16 Aug 2019 19:51:38 GMT
2019/08/16 22:51:39 R48-398510-N	
2019/08/16 22:51:39 R48-398510-N	{
2019/08/16 22:51:39 R48-398510-N	  "mid": "nsi02",
2019/08/16 22:51:39 R48-398510-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/16 22:51:39 R48-398510-N	  "type": "system",
2019/08/16 22:51:39 R48-398510-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/16 22:51:39 R48-398510-N	  "version": "1.0.3.4",
2019/08/16 22:51:39 R48-398510-N	  "status": "WARNING",
2019/08/16 22:51:39 R48-398510-N	  "configstatus": "NONE",
2019/08/16 22:51:39 R48-398510-N	  "confighost": "http://r48-398510-n:7500/v1",
2019/08/16 22:51:39 R48-398510-N	  "post": 398510,
2019/08/16 22:51:39 R48-398510-N	  "win": 0,
2019/08/16 22:51:39 R48-398510-N	  "host": "R48-398510-N",
2019/08/16 22:51:39 R48-398510-N	  "message": [
2019/08/16 22:51:39 R48-398510-N	    {
2019/08/16 22:51:39 R48-398510-N	      "id": 0,
2019/08/16 22:51:39 R48-398510-N	      "type": "WARNING",
2019/08/16 22:51:39 R48-398510-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/16 22:51:39 R48-398510-N	      "timestamp": "2019-08-16T22:51:37.834+03:00",
2019/08/16 22:51:39 R48-398510-N	      "mid": "nsi02",
2019/08/16 22:51:39 R48-398510-N	      "path": null
2019/08/16 22:51:39 R48-398510-N	    },
2019/08/16 22:51:39 R48-398510-N	    {
2019/08/16 22:51:39 R48-398510-N	      "id": 503,
2019/08/16 22:51:39 R48-398510-N	      "type": "WARNING",
2019/08/16 22:51:39 R48-398510-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/16 22:51:39 R48-398510-N	      "timestamp": "2019-08-16T22:51:37.835+03:00",
2019/08/16 22:51:39 R48-398510-N	      "mid": "config03",
2019/08/16 22:51:39 R48-398510-N	      "path": "/v1/config"
2019/08/16 22:51:39 R48-398510-N	    },
2019/08/16 22:51:39 R48-398510-N	    {
2019/08/16 22:51:39 R48-398510-N	      "id": 500,
2019/08/16 22:51:39 R48-398510-N	      "type": "ERROR",
2019/08/16 22:51:39 R48-398510-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-16 16:03:30.222574",
2019/08/16 22:51:39 R48-398510-N	      "timestamp": "2019-08-16T22:51:37.835+03:00",
2019/08/16 22:51:39 R48-398510-N	      "mid": "config03",
2019/08/16 22:51:39 R48-398510-N	      "path": "/v1/config"
2019/08/16 22:51:39 R48-398510-N	    },
